All UTF-8 characters
Every 20 characters, an index is printed so you can figure the correct entity code. Just count backwards from the ( index ) number on same row as your character, and subtract that from the index number to get the correct &#1234; code. If you see question marks it's because the Microsoft-supplied unicode font set does not know how to render every UTF-8 character in existence.
UTF-8 characters (20 per row)	Index
�  	(20)
 !"#$%&'(	(40)
)*+,-./0123456789:;<	(60)
=>?@ABCDEFGHIJKLMNOP	(80)
QRSTUVWXYZ[\]^_`abcd	(100)
efghijklmnopqrstuvwx	(120)
yz{|}~€‚ƒ„…†‡ˆ‰Š‹Œ	(140)
Ž‘’“”•–—˜™š›œžŸ 	(160)
¡¢£¤¥¦§¨©ª«¬­®¯°±²³´	(180)
µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈ	(200)
ÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜ	(220)
ÝÞßàáâãäåæçèéêëìíîïð	(240)
ñòóôõö÷øùúûüýþÿĀāĂăĄ	(260)
ąĆćĈĉĊċČčĎďĐđĒēĔĕĖėĘ	(280)
ęĚěĜĝĞğĠġĢģĤĥĦħĨĩĪīĬ	(300)
ĭĮįİıĲĳĴĵĶķĸĹĺĻļĽľĿŀ	(320)
ŁłŃńŅņŇňŉŊŋŌōŎŏŐőŒœŔ	(340)
ŕŖŗŘřŚśŜŝŞşŠšŢţŤťŦŧŨ	(360)
ũŪūŬŭŮůŰűŲųŴŵŶŷŸŹźŻż	(380)
ŽžſƀƁƂƃƄƅƆƇƈƉƊƋƌƍƎƏƐ	(400)
ƑƒƓƔƕƖƗƘƙƚƛƜƝƞƟƠơƢƣƤ	(420)
ƥƦƧƨƩƪƫƬƭƮƯưƱƲƳƴƵƶƷƸ	(440)
ƹƺƻƼƽƾƿǀǁǂǃǄǅǆǇǈǉǊǋǌ	(460)
ǍǎǏǐǑǒǓǔǕǖǗǘǙǚǛǜǝǞǟǠ	(480)
ǡǢǣǤǥǦǧǨǩǪǫǬǭǮǯǰǱǲǳǴ	(500)
ǵǶǷǸǹǺǻǼǽǾǿȀȁȂȃȄȅȆȇȈ	(520)
ȉȊȋȌȍȎȏȐȑȒȓȔȕȖȗȘșȚțȜ	(540)
ȝȞȟȠȡȢȣȤȥȦȧȨȩȪȫȬȭȮȯȰ	(560)
ȱȲȳȴȵȶȷȸȹȺȻȼȽȾȿɀɁɂɃɄ	(580)
ɅɆɇɈɉɊɋɌɍɎɏɐɑɒɓɔɕɖɗɘ	(600)
əɚɛɜɝɞɟɠɡɢɣɤɥɦɧɨɩɪɫɬ	(620)
ɭɮɯɰɱɲɳɴɵɶɷɸɹɺɻɼɽɾɿʀ	(640)
ʁʂʃʄʅʆʇʈʉʊʋʌʍʎʏʐʑʒʓʔ	(660)
ʕʖʗʘʙʚʛʜʝʞʟʠʡʢʣʤʥʦʧʨ	(680)
ʩʪʫʬʭʮʯʰʱʲʳʴʵʶʷʸʹʺʻʼ	(700)
ʽʾʿˀˁ˂˃˄˅ˆˇˈˉˊˋˌˍˎˏː	(720)
ˑ˒˓˔˕˖˗˘˙˚˛˜˝˞˟ˠˡˢˣˤ	(740)
˥˦˧˨˩˪˫ˬ˭ˮ˯˰˱˲˳˴˵˶˷˸	(760)
˹˺˻˼˽˾˿̀́̂̃̄̅̆̇̈̉̊̋̌	(780)
̛̖̗̘̙̜̝̞̟̠̍̎̏̐̑̒̓̔̕̚	(800)
̴̡̢̧̨̣̤̥̦̩̪̫̬̭̮̯̰̱̲̳	(820)
̵̶̷̸̹̺̻̼͇͈̽̾̿̀́͂̓̈́͆ͅ	(840)
͉͍͎͊͋͌͏͓͔͕͖͙͚͐͑͒͗͛͘͜	(860)
ͣͤͥͦͧͨͩͪͫͬͭͮͯ͟͢͝͞͠͡Ͱ	(880)
ͱͲͳʹ͵Ͷͷ͸͹ͺͻͼͽ;Ϳ΀΁΂΃΄	(900)
΅Ά·ΈΉΊ΋Ό΍ΎΏΐΑΒΓΔΕΖΗΘ	(920)
ΙΚΛΜΝΞΟΠΡ΢ΣΤΥΦΧΨΩΪΫά	(940)
έήίΰαβγδεζηθικλμνξοπ	(960)
ρςστυφχψωϊϋόύώϏϐϑϒϓϔ	(980)
ϕϖϗϘϙϚϛϜϝϞϟϠϡϢϣϤϥϦϧϨ	(1000)
ϩϪϫϬϭϮϯϰϱϲϳϴϵ϶ϷϸϹϺϻϼ	(1020)
ϽϾϿЀЁЂЃЄЅІЇЈЉЊЋЌЍЎЏА	(1040)
БВГДЕЖЗИЙКЛМНОПРСТУФ	(1060)
ХЦЧШЩЪЫЬЭЮЯабвгдежзи	(1080)
йклмнопрстуфхцчшщъыь	(1100)
эюяѐёђѓєѕіїјљњћќѝўџѠ	(1120)
ѡѢѣѤѥѦѧѨѩѪѫѬѭѮѯѰѱѲѳѴ	(1140)
ѵѶѷѸѹѺѻѼѽѾѿҀҁ҂҃҄҅҆҇҈	(1160)
҉ҊҋҌҍҎҏҐґҒғҔҕҖҗҘҙҚқҜ	(1180)
ҝҞҟҠҡҢңҤҥҦҧҨҩҪҫҬҭҮүҰ	(1200)
ұҲҳҴҵҶҷҸҹҺһҼҽҾҿӀӁӂӃӄ	(1220)
ӅӆӇӈӉӊӋӌӍӎӏӐӑӒӓӔӕӖӗӘ	(1240)
әӚӛӜӝӞӟӠӡӢӣӤӥӦӧӨөӪӫӬ	(1260)
ӭӮӯӰӱӲӳӴӵӶӷӸӹӺӻӼӽӾӿԀ	(1280)
ԁԂԃԄԅԆԇԈԉԊԋԌԍԎԏԐԑԒԓԔ	(1300)
ԕԖԗԘԙԚԛԜԝԞԟԠԡԢԣԤԥԦԧԨ	(1320)
ԩԪԫԬԭԮԯ԰ԱԲԳԴԵԶԷԸԹԺԻԼ	(1340)
ԽԾԿՀՁՂՃՄՅՆՇՈՉՊՋՌՍՎՏՐ	(1360)
ՑՒՓՔՕՖ՗՘ՙ՚՛՜՝՞՟ՠաբգդ	(1380)
եզէըթժիլխծկհձղճմյնշո	(1400)
չպջռսվտրցւփքօֆևֈ։֊֋֌	(1420)
֍֎֏֐֑֖֛֚֒֓֔֕֗֘֙֜֝֞֟֠	(1440)
ְֱֲֳִ֢֣֤֥֦֧֪֭֮֡֨֩֫֬֯	(1460)
ֵֶַָֹֺֻּֽ־ֿ׀ׁׂ׃ׅׄ׆ׇ׈	(1480)
׉׊׋׌׍׎׏אבגדהוזחטיךכל	(1500)
םמןנסעףפץצקרשת׫׬׭׮ׯװ	(1520)
ױײ׳״׵׶׷׸׹׺׻׼׽׾׿؀؁؂؃؄	(1540)
؅؆؇؈؉؊؋،؍؎؏ؘؐؑؒؓؔؕؖؗ	(1560)
ؙؚ؛؜؝؞؟ؠءآأؤإئابةتثج	(1580)
حخدذرزسشصضطظعغػؼؽؾؿـ	(1600)
فقكلمنهوىيًٌٍَُِّْٓٔ	(1620)
ٕٖٜٟٗ٘ٙٚٛٝٞ٠١٢٣٤٥٦٧٨	(1640)
٩٪٫٬٭ٮٯٰٱٲٳٴٵٶٷٸٹٺٻټ	(1660)
ٽپٿڀځڂڃڄڅچڇڈډڊڋڌڍڎڏڐ	(1680)
ڑڒړڔڕږڗژڙښڛڜڝڞڟڠڡڢڣڤ	(1700)
ڥڦڧڨکڪګڬڭڮگڰڱڲڳڴڵڶڷڸ	(1720)
ڹںڻڼڽھڿۀہۂۃۄۅۆۇۈۉۊۋی	(1740)
ۍێۏېۑےۓ۔ەۖۗۘۙۚۛۜ۝۞۟۠	(1760)
ۣۡۢۤۥۦۧۨ۩۪ۭ۫۬ۮۯ۰۱۲۳۴	(1780)
۵۶۷۸۹ۺۻۼ۽۾ۿ܀܁܂܃܄܅܆܇܈	(1800)
܉܊܋܌܍܎܏ܐܑܒܓܔܕܖܗܘܙܚܛܜ	(1820)
ܝܞܟܠܡܢܣܤܥܦܧܨܩܪܫܬܭܮܯܰ	(1840)
ܱܴܷܸܹܻܼܾ݂݄ܲܳܵܶܺܽܿ݀݁݃	(1860)
݆݈݅݇݉݊݋݌ݍݎݏݐݑݒݓݔݕݖݗݘ	(1880)
ݙݚݛݜݝݞݟݠݡݢݣݤݥݦݧݨݩݪݫݬ	(1900)
ݭݮݯݰݱݲݳݴݵݶݷݸݹݺݻݼݽݾݿހ	(1920)
ށނރބޅކއވމފދތލގޏސޑޒޓޔ	(1940)
ޕޖޗޘޙޚޛޜޝޞޟޠޡޢޣޤޥަާި	(1960)
ީުޫެޭޮޯްޱ޲޳޴޵޶޷޸޹޺޻޼	(1980)
޽޾޿߀߁߂߃߄߅߆߇߈߉ߊߋߌߍߎߏߐ	(2000)
ߑߒߓߔߕߖߗߘߙߚߛߜߝߞߟߠߡߢߣߤ	(2020)
ߥߦߧߨߩߪ߲߫߬߭߮߯߰߱߳ߴߵ߶߷߸	(2040)
߹ߺ߻߼߽߾߿ࠀࠁࠂࠃࠄࠅࠆࠇࠈࠉࠊࠋࠌ	(2060)
ࠍࠎࠏࠐࠑࠒࠓࠔࠕࠖࠗ࠘࠙ࠚࠛࠜࠝࠞࠟࠠ	(2080)
ࠡࠢࠣࠤࠥࠦࠧࠨࠩࠪࠫࠬ࠭࠮࠯࠰࠱࠲࠳࠴	(2100)
࠵࠶࠷࠸࠹࠺࠻࠼࠽࠾࠿ࡀࡁࡂࡃࡄࡅࡆࡇࡈ	(2120)
ࡉࡊࡋࡌࡍࡎࡏࡐࡑࡒࡓࡔࡕࡖࡗࡘ࡙࡚࡛࡜	(2140)
࡝࡞࡟ࡠࡡࡢࡣࡤࡥࡦࡧࡨࡩࡪ࡫࡬࡭࡮࡯ࡰ	(2160)
ࡱࡲࡳࡴࡵࡶࡷࡸࡹࡺࡻࡼࡽࡾࡿࢀࢁࢂࢃࢄ	(2180)
ࢅࢆࢇ࢈ࢉࢊࢋࢌࢍࢎ࢏࢐࢑࢒࢓࢔࢕࢖ࢗ࢘	(2200)
࢙࢚࢛࢜࢝࢞࢟ࢠࢡࢢࢣࢤࢥࢦࢧࢨࢩࢪࢫࢬ	(2220)
ࢭࢮࢯࢰࢱࢲࢳࢴࢵࢶࢷࢸࢹࢺࢻࢼࢽࢾࢿࣀ	(2240)
ࣁࣂࣃࣄࣅࣆࣇࣈࣉ࣏࣐࣑࣒࣓࣊࣋࣌࣍࣎ࣔ	(2260)
ࣕࣖࣗࣘࣙࣚࣛࣜࣝࣞࣟ࣠࣡࣢ࣣࣦࣤࣥࣧࣨ	(2280)
ࣰࣱࣲࣩ࣭࣮࣯ࣶࣹࣺ࣪࣫࣬ࣳࣴࣵࣷࣸࣻࣼ	(2300)
ࣽࣾࣿऀँंःऄअआइईउऊऋऌऍऎएऐ	(2320)
ऑऒओऔकखगघङचछजझञटठडढणत	(2340)
थदधनऩपफबभमयरऱलळऴवशषस	(2360)
हऺऻ़ऽािीुूृॄॅॆेैॉॊोौ	(2380)
्ॎॏॐ॒॑॓॔ॕॖॗक़ख़ग़ज़ड़ढ़फ़य़ॠ	(2400)
ॡॢॣ।॥०१२३४५६७८९॰ॱॲॳॴ	(2420)
ॵॶॷॸॹॺॻॼॽॾॿঀঁংঃ঄অআইঈ	(2440)
উঊঋঌ঍঎এঐ঑঒ওঔকখগঘঙচছজ	(2460)
ঝঞটঠডঢণতথদধন঩পফবভমযর	(2480)
঱ল঳঴঵শষসহ঺঻়ঽািীুূৃৄ	(2500)
৅৆েৈ৉৊োৌ্ৎ৏৐৑৒৓৔৕৖ৗ৘	(2520)
৙৚৛ড়ঢ়৞য়ৠৡৢৣ৤৥০১২৩৪৫৬	(2540)
৭৮৯ৰৱ৲৳৴৵৶৷৸৹৺৻ৼ৽৾৿਀	(2560)
ਁਂਃ਄ਅਆਇਈਉਊ਋਌਍਎ਏਐ਑਒ਓਔ	(2580)
ਕਖਗਘਙਚਛਜਝਞਟਠਡਢਣਤਥਦਧਨ	(2600)
਩ਪਫਬਭਮਯਰ਱ਲਲ਼਴ਵਸ਼਷ਸਹ਺਻਼	(2620)
਽ਾਿੀੁੂ੃੄੅੆ੇੈ੉੊ੋੌ੍੎੏੐	(2640)
ੑ੒੓੔੕੖੗੘ਖ਼ਗ਼ਜ਼ੜ੝ਫ਼੟੠੡੢੣੤	(2660)
੥੦੧੨੩੪੫੬੭੮੯ੰੱੲੳੴੵ੶੷੸	(2680)
੹੺੻੼੽੾੿઀ઁંઃ઄અઆઇઈઉઊઋઌ	(2700)
ઍ઎એઐઑ઒ઓઔકખગઘઙચછજઝઞટઠ	(2720)
ડઢણતથદધન઩પફબભમયર઱લળ઴	(2740)
વશષસહ઺઻઼ઽાિીુૂૃૄૅ૆ેૈ	(2760)
ૉ૊ોૌ્૎૏ૐ૑૒૓૔૕૖૗૘૙૚૛૜	(2780)
૝૞૟ૠૡૢૣ૤૥૦૧૨૩૪૫૬૭૮૯૰	(2800)
૱૲૳૴૵૶૷૸ૹૺૻૼ૽૾૿଀ଁଂଃ଄	(2820)
ଅଆଇଈଉଊଋଌ଍଎ଏଐ଑଒ଓଔକଖଗଘ	(2840)
ଙଚଛଜଝଞଟଠଡଢଣତଥଦଧନ଩ପଫବ	(2860)
ଭମଯର଱ଲଳ଴ଵଶଷସହ଺଻଼ଽାିୀ	(2880)
ୁୂୃୄ୅୆େୈ୉୊ୋୌ୍୎୏୐୑୒୓୔	(2900)
୕ୖୗ୘୙୚୛ଡ଼ଢ଼୞ୟୠୡୢୣ୤୥୦୧୨	(2920)
୩୪୫୬୭୮୯୰ୱ୲୳୴୵୶୷୸୹୺୻୼	(2940)
୽୾୿஀஁ஂஃ஄அஆஇஈஉஊ஋஌஍எஏஐ	(2960)
஑ஒஓஔக஖஗஘ஙச஛ஜ஝ஞட஠஡஢ணத	(2980)
஥஦஧நனப஫஬஭மயரறலளழவஶஷஸ	(3000)
